Pitcher,PitcherThrows,PitcherTeam,TaggedPitchType,n,dre_hat_mean,run_suppress_mean,StuffPlus_mean,StuffPlus_median,RV,RelSpeed_mean,SpinRate_mean,spinDir_mean,RelHeight_mean,RelSide_mean,Extension_mean,InducedVertBreak_mean,HorzBreak_mean,delta_velo_mean,delta_IVB_mean,delta_HB_mean,RV/100,SwStr%
"Allen, Noah",Right,OLE_REB,All,403,-0.014236289124329374,0.014236289124329374,104.52541176053998,106.27297825156747,30.349999999999998,87.04243565756823,2546.289851081886,143.744842573201,6.739155607940447,1.76963429280397,5.489787667493797,3.997263945409429,-1.8158027791563274,-9.323190441767068,-15.672238534136547,-13.313763935742971,7.5310173697270475,18.36228287841191
"Allen, Noah",Right,OLE_REB,ChangeUp,2,-0.010000955747414973,0.010000955747414973,109.48337214979588,109.48337214979588,0.47,84.9003,1755.3362515,202.5762095,6.92922,1.527065,5.309265,14.11099,5.0459499999999995,-7.990369999999999,0.4051549999999988,-1.3174600000000003,23.5,0.0
"Allen, Noah",Right,OLE_REB,Curveball,78,-0.013240814331235074,0.013240814331235074,103.5961422856067,103.65373798015558,5.143999999999999,77.39169666666668,2847.1561757948716,37.24930364102564,6.68118717948718,1.7372497435897436,5.143352564102565,-16.800023205128205,-14.057507564102565,-15.498973333333334,-30.505858205128206,-20.420917564102563,6.5948717948717945,17.94871794871795
"Allen, Noah",Right,OLE_REB,Cutter,169,-0.0190575900727066,0.0190575900727066,130.35953811844595,130.461768819566,6.338,86.40206786982249,2511.8344373905325,134.19785873372783,6.748353609467455,1.7947841420118342,5.320947337278106,4.689617455621302,-3.812097278106509,-6.488602130177515,-9.016217544378698,-10.17550727810651,3.750295857988166,27.810650887573964
"Allen, Noah",Right,OLE_REB,Fastball,146,-0.00956725128615352,0.00956725128615352,76.75748950017993,75.81837649187065,17.541999999999998,92.74422732876712,2444.1558040547943,206.38283767808218,6.752651917808219,1.7663990410958903,5.861129383561644,13.706948904109588,6.201144863013699,,,,12.015068493150684,7.534246575342466
"Allen, Noah",Right,OLE_REB,Sinker,8,-0.00836095971346783,0.00836095971346783,73.3649609846327,78.23472103748486,0.8559999999999999,91.14274625,2402.3985574999997,225.905128375,6.81621625,1.67377875,5.70242625,12.414663749999999,11.6878075,,,,10.7,25.0
"Calhoun, Hudson",Right,OLE_REB,All,870,-0.016743392727022403,0.016743392727022403,111.62089436951658,118.38477549188232,33.812999999999995,88.43089357337281,2422.0240279891545,161.15822144482757,6.057654740878287,2.1175224237384875,6.005611349730362,8.95912732663423,0.9466985215429096,-8.11418121771217,-18.39235642066421,-9.276237896678968,3.886551724137931,19.310344827586206
"Calhoun, Hudson",Right,OLE_REB,ChangeUp,132,-0.0077467624140556786,0.0077467624140556786,100.0230663128474,103.82014920603869,6.501999999999999,88.00211181818182,1794.962671348485,247.4326750378788,5.947705664917386,2.2494165200591305,6.371994856642613,6.470433484848485,13.271090151515152,-5.500378181818177,-13.928751515151518,6.477090151515151,4.925757575757575,28.78787878787879
"Calhoun, Hudson",Right,OLE_REB,Cutter,287,-0.01843220979361455,0.01843220979361455,127.4821193044351,126.09068455084294,2.752,86.41687797909408,2545.3544080174215,126.69963819860627,6.049757444574802,2.117171442617555,5.762252717944509,5.174929756097561,-5.438624111498258,-7.085612020905918,-15.22425524390244,-12.232624111498257,0.9588850174216026,24.041811846689896
"Calhoun, Hudson",Right,OLE_REB,Fastball,328,-0.020893465123278113,0.020893465123278113,108.61090229496759,113.457913250386,20.665999999999997,93.45857941717792,2523.3630207822084,198.91116302134145,6.107715783688309,2.0051942477681153,6.314788128239022,20.44737708588957,6.6128068711656445,,,,6.300609756097559,11.28048780487805
"Calhoun, Hudson",Right,OLE_REB,Slider,123,-0.01139088018415889,0.01139088018415889,95.0844646752953,88.35703841208306,3.8929999999999993,80.18325707317074,2536.9597220731707,48.29985299186992,6.060579781725866,2.276338298418691,5.355784691675741,-10.175617642276423,-12.490013983739837,-13.319232926829264,-30.574802642276424,-19.284013983739836,3.165040650406504,19.51219512195122
"Collopy, Patrick",Left,OLE_REB,All,571,-0.012703354720134317,0.012703354720134317,90.5038423809571,89.77768969739533,26.246,85.78803166256594,2004.2429195497941,169.4197984168126,6.707411086459016,-1.2930052625358588,6.1899971090516255,11.464549247794741,-7.774687688588527,-11.322114519238921,-11.33451999773826,-12.76810145076475,4.596497373029773,12.43432574430823
"Collopy, Patrick",Left,OLE_REB,ChangeUp,33,-0.010256032581391529,0.010256032581391529,110.5538681119779,119.4662094896851,4.35,77.00290727272727,1264.7374714848486,144.0908263030303,6.554403636363636,-1.414640606060606,6.514349090909091,11.663586363636364,-7.402091515151516,-13.096832727272725,-4.1919936363636365,-5.395183484848484,13.18181818181818,18.181818181818183
"Collopy, Patrick",Left,OLE_REB,Cutter,15,-0.012605565479413933,0.012605565479413933,100.67331747177869,110.83498983674875,1.9999999999999998,81.20233333333334,1951.2243689333334,155.38557606666666,6.438304666666666,-1.6342206666666668,6.9081893333333335,10.078226,-5.180072,-8.897406666666663,-5.777354,-7.617202999999999,13.333333333333334,13.333333333333334
"Collopy, Patrick",Left,OLE_REB,Fastball,318,-0.014707411406495138,0.014707411406495138,91.2134802221522,91.94461260771082,16.012999999999998,90.05355880503144,2124.135858128931,140.57423184905662,6.773715188679246,-1.2744373899371069,6.195253682539683,16.12464468553459,-12.398847987421384,,,,5.035534591194968,9.119496855345911
"Collopy, Patrick",Left,OLE_REB,Sinker,36,-0.015967879417269085,0.015967879417269085,94.75837249058215,93.48961163118875,2.093,90.36637916666668,2043.5347836666665,129.17049027777776,6.6174225,-1.5576577777777778,6.417786111111111,12.154183055555556,-13.616176388888888,,,,5.813888888888888,11.11111111111111
"Collopy, Patrick",Left,OLE_REB,Slider,164,-0.008728914858513808,0.008728914858513808,82.83657428550538,79.25342505661604,1.8589999999999995,78.83842932515338,1929.1690329325154,241.11392170731708,6.653850368098159,-1.2278549079754602,6.002828220858896,2.256940490797546,2.1458098159509205,-11.261310674846623,-13.598639509202455,-14.943084815950918,1.1335365853658534,18.29268292682927
"Collopy, Patrick",Left,OLE_REB,Splitter,5,-0.008548092947232026,0.008548092947232026,103.38605732526246,109.47126478319643,-0.069,81.222276,1598.3656944,151.4994898,6.712348,-0.8789159999999999,6.059438,14.972007999999999,-7.254674,-8.877463999999998,-0.8835719999999995,-5.5426009999999994,-1.3800000000000001,0.0
"Elliott, Hunter",Left,OLE_REB,All,661,-0.01509657060083257,0.01509657060083257,103.72566243389191,102.15455291688767,48.614999999999995,85.80913299908114,2194.3948550493396,155.77159923903176,5.7166371298015335,-1.4323718033671524,6.355329245678755,12.790024321208803,-8.968433029431147,-8.84313014925373,-11.342628940298507,-3.644363268656716,7.3547655068078654,16.036308623298034
"Elliott, Hunter",Right,OLE_REB,All,2,-0.01866167004425038,0.01866167004425038,109.74385376108087,109.74385376108087,1.3370000000000002,83.60827,2336.5245975,185.469911,5.908445,-2.029495,6.065525,14.25235,-2.4290200000000004,-10.429119999999998,-12.840554999999998,-8.328965,66.85000000000001,50.0
"Elliott, Hunter",Left,OLE_REB,ChangeUp,188,-0.006941478120554601,0.006941478120554601,96.64348232177146,98.90018711206505,12.210999999999999,81.41932845744681,1856.5337840904256,113.03149063829787,5.599748497178856,-1.6174126151809192,6.347303653157714,9.001643138297872,-16.27700909574468,-8.880671542553188,-9.503011861702127,5.4456840957446815,6.495212765957446,24.46808510638298
"Elliott, Hunter",Left,OLE_REB,Curveball,21,-0.01003424667174907,0.01003424667174907,88.84249811057883,87.51555957234255,2.024,76.26878190476191,2553.7279314285715,295.4414728095238,5.637654451183742,-1.9304368461481454,5.658019521790109,-5.282269523809524,14.780060952380953,-14.031218095238092,-23.786924523809525,-25.611385952380953,9.63809523809524,19.047619047619047
"Elliott, Hunter",Left,OLE_REB,Fastball,326,-0.020954575623127428,0.020954575623127428,108.78276713928258,103.27274804614731,24.759999999999998,90.28155065151115,2332.9543597258084,148.05046,5.770917879007713,-1.3038303336870491,6.499314483500682,18.57339676784975,-10.799086050472354,,,,7.595092024539876,9.815950920245399
"Elliott, Hunter",Right,OLE_REB,Fastball,1,-0.025026295907106273,0.025026295907106273,120.2339183232174,120.2339183232174,-0.118,87.34566,2297.828637,161.203126,5.96924,-1.96462,6.30272,22.8406,-7.3604,,,,-11.799999999999999,100.0
"Elliott, Hunter",Left,OLE_REB,Slider,118,-0.013422434240202516,0.013422434240202516,104.43178830856826,109.76873256606217,8.719,82.4085640677966,2323.709748101695,223.61550666101695,5.768012895759994,-1.3901660426789837,6.092499020598486,6.526144915254237,3.9576588983050844,-7.891435932203387,-11.978510084745762,-14.788983898305084,7.388983050847457,18.64406779661017
"Elliott, Hunter",Right,OLE_REB,Slider,1,-0.012297044181394488,0.012297044181394488,99.25378919894435,99.25378919894435,1.455,79.87088,2375.220558,209.736696,5.84765,-2.09437,5.82833,5.6641,2.50236,-10.429119999999998,-12.840554999999998,-8.328965,145.5,0.0
"Elliott, Hunter",Left,OLE_REB,Splitter,8,-0.006009650861986828,0.006009650861986828,92.73282802127304,96.35251443861651,0.9009999999999999,81.92033375,1637.186209,107.46952275,5.701116449767059,-1.637091848058213,6.383716073821378,5.976547500000001,-15.6174375,-8.37966625,-12.528107499999999,4.7861125,11.2625,25.0
"Farrow, Evan",Right,OLE_REB,All,255,-0.015217045044810482,0.015217045044810482,102.72505344821616,97.2121776730406,30.084999999999997,86.21802529411765,2510.842445282353,169.52699918039215,5.855928,1.5147297647058824,6.310889317598644,7.0913859215686275,3.497008666666667,-9.096462033898298,-13.816568813559321,-18.557753389830506,11.798039215686273,9.803921568627452
"Farrow, Evan",Right,OLE_REB,ChangeUp,4,-0.006714436006184489,0.006714436006184489,95.69064131739859,93.91135007684099,0.9569999999999999,82.752725,2187.293266,253.12301574999998,5.8439175,1.5286575,6.8051675,4.161695,9.7619125,-7.714754999999997,-10.055595,-2.4813175000000003,23.924999999999997,0.0
"Farrow, Evan",Right,OLE_REB,Cutter,77,-0.018268601154653123,0.018268601154653123,126.72934440631103,126.4625662889537,10.625,82.99982285714286,2638.7448625974025,111.4742152077922,5.8266975324675325,1.5976623376623376,5.957039220779221,1.9816345454545454,-3.692231688311688,-7.467657142857137,-12.235655454545455,-15.935461688311687,13.7987012987013,12.987012987012985
"Farrow, Evan",Right,OLE_REB,Fastball,82,-0.013023734028859339,0.013023734028859339,86.47837003490766,86.54069908737083,9.991,90.52915731707317,2433.88346497561,213.97734531707317,5.935868292682927,1.4158268292682927,6.628306172839506,15.908347682926829,10.120621463414633,,,,12.184146341463414,6.097560975609756
"Farrow, Evan",Right,OLE_REB,Sinker,55,-0.01730288154171152,0.01730288154171152,98.51288166401827,98.19613270893988,4.420999999999999,90.18955327272728,2334.679899745455,244.6375585090909,5.866376000000001,1.4478756363636365,6.647419814814815,8.300614545454545,14.672000181818182,,,,8.038181818181817,9.090909090909092
"Farrow, Evan",Right,OLE_REB,Slider,37,-0.011545994009001222,0.011545994009001222,95.79815433394987,95.39886224484341,4.090999999999999,77.8319691891892,2712.0664175405404,71.13973305405405,5.725361621621621,1.6592027027027028,5.790132162162163,-3.2958794594594596,-13.509718108108109,-12.635510810810803,-17.51316945945946,-25.75294810810811,11.056756756756755,13.513513513513514
"Gibson, Grayson",Left,OLE_REB,All,722,-0.01273185539674108,0.01273185539674108,96.89742215883372,96.82505871206754,37.91,83.6494922299169,2300.5188050844877,177.80923856786703,5.420518545706371,-1.6206312603878115,5.821805786208944,8.225058628808865,-5.257642119113573,-8.268977057471266,-12.932376735632184,-14.812796712643678,5.2506925207756225,14.40443213296399
"Gibson, Grayson",Left,OLE_REB,ChangeUp,136,-0.007588035551477699,0.007588035551477699,99.35692794649476,98.63916298558607,10.302,81.17711691176471,1842.8047226985295,106.54729380147059,5.285434485294117,-1.6077010294117646,6.166445367647059,6.3301283823529415,-16.254459558823527,-7.501343088235295,-9.723341617647058,2.1014195588235287,7.575,15.441176470588236
"Gibson, Grayson",Left,OLE_REB,Curveball,4,-0.0072815239453346125,0.0072815239453346125,76.17702651265799,76.03685838565778,1.593,74.6253725,2327.534141,309.66189675,5.5890325,-1.2606275,5.5187925,-4.7740975,7.793265,-14.053087500000004,-20.8275675,-21.946305,39.825,0.0
"Gibson, Grayson",Left,OLE_REB,Cutter,105,-0.014363788582308051,0.014363788582308051,108.76302609329309,112.61300282385957,1.4999999999999996,83.38362190476191,2473.9283293333333,198.8315766380952,5.42834780952381,-1.7058390476190477,5.857593428571429,5.614561142857142,1.0474442857142858,-5.294838095238097,-10.438908857142858,-15.200484285714287,1.4285714285714282,13.333333333333334
"Gibson, Grayson",Left,OLE_REB,Fastball,282,-0.015942101717461542,0.015942101717461542,94.68587626857206,92.47693267531159,16.738,88.62103070921985,2317.5032438226954,136.3350010886525,5.511704078014184,-1.6334094680851063,5.772773821428571,16.103447127659575,-14.178107765957446,,,,5.935460992907801,11.347517730496454
"Gibson, Grayson",Left,OLE_REB,Sinker,5,-0.013938472817518735,0.013938472817518735,89.0509465952288,86.43061766616765,0.522,85.13552999999999,1965.6849280000001,111.4683194,5.4229,-1.50429,6.089772,7.928934000000001,-16.957078,,,,10.440000000000001,0.0
"Gibson, Grayson",Left,OLE_REB,Slider,190,-0.010830199032161368,0.010830199032161368,92.5047311126041,94.8107113182927,7.254999999999999,78.3381862631579,2515.3483391684213,277.7266486894737,5.373934736842105,-1.5744731578947369,5.627440263157895,-0.3876548421052632,12.402347157894736,-10.340273736842107,-16.441124842105264,-26.55538715789474,3.8184210526315785,19.473684210526315
"Hancock, Owen",Right,OLE_REB,All,640,-0.014664217401020868,0.014664217401020868,101.39171659149325,104.56207301731115,48.077999999999996,89.29972404293355,2281.998503972818,182.326186425,5.908058120213964,0.9213193676801803,6.081364092561799,13.512466562077702,3.0865660015484235,-8.442851085526318,-8.890643980263157,-12.751362467105263,7.512187499999999,14.531250000000002
"Hancock, Owen",Right,OLE_REB,ChangeUp,18,-0.001738731122442267,0.001738731122442267,74.80880777721534,78.9944198314937,2.901,86.93761444444445,1728.430203388889,227.66448066666666,5.795707222222222,0.9298333333333333,6.1776205555555554,10.972908333333333,10.830887777777779,-6.433005555555558,-6.785451666666666,1.5644277777777775,16.116666666666664,11.11111111111111
"Hancock, Owen",Right,OLE_REB,Cutter,271,-0.01614385751100962,0.01614385751100962,116.95324890159517,119.0411005041712,14.328,84.9070834317343,2430.6635971992623,149.5452878708487,5.886269446494465,0.9954197047970479,5.960275111111112,8.764596974169741,-4.283271697416975,-8.463536568265685,-8.993763025830258,-13.549731697416975,5.287084870848708,21.771217712177123
"Hancock, Owen",Right,OLE_REB,Fastball,336,-0.014056592788134401,0.014056592788134401,89.38314270572394,88.76632561904397,27.677,93.25530249249249,2178.996550867868,208.37312976190475,5.936785645645646,0.8727317717717717,6.1707671253822625,17.71485990990991,9.03218033033033,,,,8.23720238095238,9.226190476190476
"Hancock, Owen",Right,OLE_REB,Slider,15,-0.017053427610175215,0.017053427610175215,121.13824514068436,119.63492930079966,3.1719999999999997,82.889672,2567.641529933333,136.7102698,5.793031333333333,0.6607186666666666,6.150902666666667,8.204502666666666,-6.23998,-10.480948000000001,-9.553857333333333,-15.50644,21.146666666666665,6.666666666666667
"Hayes, Terry",Right,OLE_REB,All,620,-0.01236378856150382,0.01236378856150382,95.52079685852665,93.9670160016992,50.70099999999999,86.96050562903226,2211.4201501338707,157.25448556612903,6.592513161290322,1.3257002258064516,5.636593965487339,9.903905193548388,0.8927971935483872,-8.78475967647059,-16.030481529411766,-8.298768882352942,8.177580645161289,11.935483870967742
"Hayes, Terry",Right,OLE_REB,ChangeUp,52,-0.005885054647268215,0.005885054647268215,92.20992775361604,94.51572327796092,2.6079999999999997,84.66425480769232,1673.151579,222.73344326923078,6.571902884615384,1.507161346153846,5.583774230769231,12.935783269230768,10.802981346153846,-7.0308651923076955,-5.771606730769231,5.478746346153846,5.015384615384614,19.230769230769234
"Hayes, Terry",Right,OLE_REB,Curveball,53,-0.00784580855529631,0.00784580855529631,78.7733398398353,77.66502559405616,6.004,76.44077226415094,2442.168541509434,24.174173981132075,6.628417358490567,1.3285086792452832,5.1651952830188685,-13.357986603773586,-6.720255660377358,-15.254347735849057,-32.065376603773586,-12.04449066037736,11.328301886792453,16.9811320754717
"Hayes, Terry",Right,OLE_REB,Cutter,169,-0.017469121712237065,0.017469121712237065,123.0508830509854,122.44426529052372,15.469,85.40191319526627,2320.249644260355,140.6741518284024,6.5450275147929,1.409622899408284,5.550291656804734,5.514415621301775,-3.7055121301775147,-6.293206804733731,-13.192974378698224,-9.029747130177514,9.153254437869823,12.42603550295858
"Hayes, Terry",Right,OLE_REB,Fastball,280,-0.011345282255669735,0.011345282255669735,81.75795613875569,81.69399993669967,23.217,91.87853921428571,2165.766235410714,197.57861325357143,6.637823071428571,1.194058892857143,5.866218602150538,18.679544071428573,5.588842071428572,,,,8.291785714285714,9.285714285714286
"Hayes, Terry",Right,OLE_REB,Slider,66,-0.012344509274062526,0.012344509274062526,99.47217944119834,96.40626192323367,3.4029999999999996,80.34389393939394,2365.2264012121213,83.91617287878788,6.509287575757575,1.5240610606060607,5.30357803030303,0.2049272727272728,-8.949870454545454,-11.351226060606065,-18.50246272727273,-14.274105454545454,5.156060606060605,12.121212121212121
"Hooks, Walker",Left,OLE_REB,All,645,-0.01158513990067485,0.01158513990067485,95.4612113707119,95.94965053327408,36.934999999999995,84.72079086673165,1956.915223201402,159.57112785426358,6.142590084487955,-1.8106185611155468,6.889613829594702,8.23318160748271,-6.990890621918953,-6.92687199500754,-12.65489143807739,-5.706665669589915,5.7263565891472865,17.674418604651162
"Hooks, Walker",Left,OLE_REB,ChangeUp,193,-0.004860274910702922,0.004860274910702922,87.90917431781041,94.89319759210697,10.828,82.67428031088083,1523.6187276683938,100.90652972020725,6.005145041290578,-1.8070592502435434,7.1367413488461695,3.4445602590673574,-13.383877357512954,-6.380294689119172,-12.867984740932643,2.8156473575129533,5.610362694300518,28.497409326424872
"Hooks, Walker",Left,OLE_REB,Curveball,48,-0.005865428451162088,0.005865428451162088,69.66147117201982,68.11468591726718,5.640999999999999,75.121615625,2143.4120155416667,311.3116801666667,6.32818370781501,-1.6663135324680987,6.647433508268251,-3.9004902083333337,5.852429791666666,-13.932959375000001,-20.213035208333334,-16.420659791666665,11.752083333333331,8.333333333333332
"Hooks, Walker",Left,OLE_REB,Fastball,232,-0.01527348264308079,0.01527348264308079,92.80547742700068,90.15045124443166,9.861999999999998,89.26105004310345,2131.659580866379,144.94809363793104,6.225436113513054,-1.8143762006009818,6.868013328410104,16.261443448275863,-10.638232155172414,,,,4.2508620689655165,9.913793103448276
"Hooks, Walker",Left,OLE_REB,Sinker,4,-0.014451047445541026,0.014451047445541026,90.49249197388058,93.22152987993434,0.94,86.5289925,1912.2627725,123.9825025,6.031595,-2.3920675,7.3492925,10.4417375,-13.168695,,,,23.5,0.0
"Hooks, Walker",Left,OLE_REB,Slider,168,-0.0157832705329579,0.0157832705329579,115.29416275925675,116.7423382735261,9.664,83.50152904191616,2161.1550829041917,204.65219552380955,6.13569782866369,-1.8369043959799247,6.69379029269793,6.061926826347305,1.8678088622754492,-5.553045958083833,-10.250618173652693,-12.43603886227545,5.7523809523809515,19.047619047619047
"Ilitch, Blake",Right,OLE_REB,All,318,-0.010739087418639302,0.010739087418639302,88.39094741242104,82.98077905619638,37.16,83.6740648427673,2203.8102933867926,129.07485229559748,5.964689245283019,1.5537969182389937,6.165500697686814,3.151817075471698,-0.08733613207547168,-11.198390404040394,-18.433469292929292,-12.885747424242425,11.685534591194967,11.635220125786164
"Ilitch, Blake",Right,OLE_REB,ChangeUp,3,0.00199077008313476,-0.00199077008313476,59.156990560877595,70.2344922923512,1.925,85.52004666666666,1529.6353186666668,222.66946900000002,5.943433333333334,1.3805966666666667,6.010666666666666,13.471553333333333,10.841226666666666,-5.11718333333332,-1.217531666666665,2.8756316666666666,64.16666666666667,0.0
"Ilitch, Blake",Right,OLE_REB,Curveball,67,-0.008729993192767741,0.008729993192767741,82.84153577753479,82.52436530814174,6.103999999999999,75.29177223880598,2385.405946373134,24.54423067164179,6.029638805970149,1.5315041791044777,5.878246417910447,-15.972163134328357,-8.104032686567164,-15.345457761194018,-30.661248134328357,-16.069627686567163,9.11044776119403,7.462686567164178
"Ilitch, Blake",Right,OLE_REB,Cutter,128,-0.012928052230274656,0.012928052230274656,102.1571017790534,110.86728192193114,10.495999999999999,81.467041875,2219.7034216015627,105.891515484375,6.034291171875,1.601406328125,6.111771875,2.25259515625,-3.622997421875,-9.170188124999989,-12.43648984375,-11.588592421875001,8.2,17.96875
"Ilitch, Blake",Right,OLE_REB,Fastball,120,-0.009844182333217563,0.009844182333217563,77.53631983877993,78.543627235087,18.634999999999998,90.6621865,2102.3210914083334,209.82680988333334,5.854715083333334,1.5197903333333334,6.38706593220339,14.530549333333333,7.8868107499999995,,,,15.529166666666667,7.5
"Johnson, Cooper",Left,OLE_REB,All,523,-0.013083313889528008,0.013083313889528008,95.51420485038395,91.23830208544459,48.3,81.88463479923517,2060.266115334608,182.85510900573613,6.434004340344168,-1.5840930975143404,6.543381444371424,10.186329579349904,-5.237684340344169,-7.936014773462792,-16.05697373786408,-2.723439482200647,9.235181644359464,13.957934990439771
"Johnson, Cooper",Left,OLE_REB,ChangeUp,125,-0.0048163140877039365,0.0048163140877039365,87.72468134453264,83.90729725457348,4.649,79.68008784000001,1765.8688422399998,127.719339136,6.37728392,-1.72466656,6.803030241935484,11.852293359999999,-13.54027568,-6.904867160000007,-7.799131640000003,6.58066568,3.7192000000000003,22.400000000000002
"Johnson, Cooper",Left,OLE_REB,Curveball,44,-0.0078108139990469665,0.0078108139990469665,78.61232741602493,77.92321084094137,4.651999999999999,73.93674113636364,2270.636430977273,334.2943003409091,6.379688409090909,-1.6111806818181817,6.009899772727272,-13.281992727272728,7.123033863636365,-12.64821386363637,-32.93341772727273,-14.082643863636365,10.57272727272727,11.363636363636363
"Johnson, Cooper",Left,OLE_REB,Fastball,214,-0.021539440665635734,0.021539440665635734,110.4276193287401,105.71232766362365,27.654999999999998,86.5567358411215,2147.7738766635516,160.14516860280372,6.4808421962616825,-1.5186435046728972,6.679725164319248,19.70450901869159,-6.683795420560748,,,,12.922897196261681,7.009345794392523
